frame_idx,time_s,time_of_day,count,density,cx_std,cy_std,avg_box_area,risk
0,0.0,8.0,1,0.1,0.0,0.0,0.003950271640095662,Normal
30,0.5005000000000001,8.23,4,0.3,67.70256536019804,38.92607738760594,0.005903957688335342,Normal
60,1.0010000000000001,8.45,3,0.2,76.18721892073961,17.631608080997548,0.005391756117969186,Normal
90,1.5015,8.68,4,0.3,47.415190491894506,27.483920193730377,0.005809629068342777,Normal
120,2.0020000000000002,8.91,2,0.2,47.682159423828125,2.14019775390625,0.005456572203063753,Normal
150,2.5025,9.13,0,0.0,0.0,0.0,0.0,Normal
180,3.003,9.36,1,0.1,0.0,0.0,0.00650041144534178,Normal
210,3.5035000000000003,9.59,1,0.1,0.0,0.0,0.0032806247362107874,Normal
240,4.0040000000000004,9.81,3,0.2,257.9075350350495,6.988080093289707,0.0065642416818877695,Normal
270,4.5045,10.04,3,0.2,134.30337854140402,16.455942471161237,0.0067577287802456565,Normal
300,5.005,10.27,2,0.2,134.05987548828125,14.450294494628906,0.006267416444155027,Normal
330,5.5055000000000005,10.49,1,0.1,0.0,0.0,0.007403142221989954,Normal
360,6.006,10.72,3,0.2,51.365603496272584,45.751408747614654,0.005557037263966354,Normal
390,6.5065,10.95,3,0.2,14.948247970228048,46.604183488482036,0.005444916880813612,Normal
420,7.007000000000001,11.17,1,0.1,0.0,0.0,0.006752442163023834,Normal
450,7.5075,11.4,4,0.3,69.99192618268218,62.15140235114065,0.005641021531642767,Normal
480,8.008000000000001,11.63,5,0.4,86.51828767280134,59.47261532376874,0.005452153168388252,Normal
510,8.5085,11.85,3,0.2,64.80197963977476,20.601213356480674,0.005611341321468431,Normal
540,9.009,12.08,1,0.1,0.0,0.0,0.00661768180291094,Normal
570,9.509500000000001,12.31,2,0.2,160.89298248291016,3.8084869384765625,0.009195056525159706,Normal
600,10.01,12.53,0,0.0,0.0,0.0,0.0,Normal
630,10.5105,12.76,2,0.2,20.635513305664062,61.12908935546875,0.004124063772532742,Normal
660,11.011000000000001,12.99,2,0.2,76.09010314941406,10.8497314453125,0.007419155450625786,Normal
690,11.5115,13.21,2,0.2,75.65489196777344,8.833244323730469,0.00783723193336738,Normal
720,12.012,13.44,2,0.2,76.4726791381836,4.78106689453125,0.007279683061373935,Normal
750,12.512500000000001,13.67,2,0.2,61.45768737792969,29.604446411132812,0.003424055887922737,Normal
780,13.013,13.89,0,0.0,0.0,0.0,0.0,Normal
810,13.5135,14.12,0,0.0,0.0,0.0,0.0,Normal
840,14.014000000000001,14.35,1,0.1,0.0,0.0,0.002042709994931243,Normal
870,14.5145,14.57,2,0.2,179.30584526062012,181.5094940662384,0.003949198252603489,Normal
900,15.015,14.8,1,0.1,0.0,0.0,0.005647427616240972,Normal
930,15.5155,15.03,2,0.2,144.17670822143555,46.58904242515564,0.0020752475533548464,Normal
960,16.016000000000002,15.25,4,0.3,160.21880164830102,19.207310938193363,0.0018897909027279236,Normal
990,16.5165,15.48,3,0.2,20.751116851122738,23.25487965944317,0.0015052256942577216,Normal
1020,17.017,15.71,3,0.2,19.698658374578958,27.812252072342375,0.001867758931381971,Normal
1050,17.517500000000002,15.93,4,0.3,51.79940490411416,153.40042693142092,0.003230243289491875,Normal
1080,18.018,16.16,8,0.7,122.48310083096052,121.42846411000654,0.0021964107316318447,Normal
1110,18.5185,16.39,8,0.7,103.87437180688957,44.82697556899427,0.0020721526661802705,Normal
1140,19.019000000000002,16.61,8,0.7,84.82361340134898,33.64787431741839,0.0020471989856345437,Normal
1170,19.5195,16.84,7,0.6,80.9010467721796,37.009404906381036,0.0017026519631016693,Normal
1200,20.02,17.07,8,0.7,58.791662490731746,30.075842467818767,0.001876351274798552,Normal
1230,20.520500000000002,17.29,10,0.8,88.64887717134121,72.40853995822924,0.001562011505562079,Normal
1260,21.021,17.52,11,0.9,79.28445960836954,70.87035129719439,0.0016297627973952346,Busy
1290,21.5215,17.75,7,0.6,167.51801698114463,27.83342039771049,0.0018562522070739546,Normal
1320,22.022000000000002,17.97,10,0.8,71.87038192948745,52.82821299734207,0.001845234021777937,Normal
1350,22.5225,18.2,12,1.0,81.04214131101008,91.77314884787803,0.0019125295917393527,Busy
1380,23.023,18.43,10,0.8,197.02137218265344,63.14743212224947,0.0015675955241381378,Normal
1410,23.523500000000002,18.65,14,1.2,220.3962120548792,91.9011935314187,0.001842298751752594,Busy
1440,24.024,18.88,13,1.1,171.6692528427853,66.57728927529828,0.0014490930492612622,Busy
1470,24.5245,19.11,15,1.2,207.5471324694817,65.36699455850213,0.0015318492057168674,Busy
1500,25.025000000000002,19.34,18,1.5,181.9666872294446,64.10469958797897,0.0014887486906930243,Busy
1530,25.5255,19.56,11,0.9,180.94818556379963,62.87718125324622,0.001447520719770693,Busy
1560,26.026,19.79,6,0.5,229.67832429245215,53.674638782498796,0.0016794538472253457,Normal
0,0.0,8.0,23,1.9,215.45100701734745,23.50137348647698,0.03643782974071546,Busy
30,1.2,8.11,15,1.2,209.44238623337378,29.383352638371665,0.05124588699940105,Busy
60,2.4,8.22,15,1.2,208.0804881589509,27.787044590549797,0.05621994777434953,Busy
90,3.6,8.33,20,1.7,221.2504619696765,33.3311489782691,0.048824520291504456,Busy
120,4.8,8.44,13,1.1,220.15193011338096,27.32302022510129,0.05803289899903768,Busy
150,6.0,8.55,20,1.7,201.49646503065767,35.05354668542845,0.039100917893146604,Busy
180,7.2,8.66,15,1.2,233.2615579724859,27.20175572029629,0.04441518905263722,Busy
210,8.4,8.77,15,1.2,232.34694156086587,29.972375461889435,0.04181450093956358,Busy
240,9.6,8.88,13,1.1,227.1897128784779,37.559012358631705,0.02060373437354519,Busy
270,10.8,8.99,15,1.2,172.53311905412883,66.61041068573864,0.07214872427024774,Busy
300,12.0,9.1,15,1.2,211.9840202332676,36.390722854722526,0.06425371002632974,Busy
330,13.2,9.21,15,1.2,217.49425230511503,36.83999853987714,0.08230375956462213,Busy
360,14.4,9.32,13,1.1,211.1532208565963,30.659235615535476,0.08664011128807032,Busy
390,15.6,9.43,6,0.5,246.2517556433091,33.50342916356099,0.09397729512984421,Normal
420,16.8,9.54,4,0.3,219.39576534965457,6.338712981115729,0.09836568776577735,Normal
450,18.0,9.65,5,0.4,275.47767876024557,18.42000827485294,0.10785897286317549,Normal
480,19.2,9.76,6,0.5,247.96158864936427,32.25372513222802,0.12807926320643304,Normal
510,20.4,9.87,5,0.4,256.8527719438376,34.49321859090546,0.10721321879089678,Normal
540,21.6,9.98,0,0.0,0.0,0.0,0.0,Normal
570,22.8,10.09,0,0.0,0.0,0.0,0.0,Normal
600,24.0,10.21,2,0.2,101.27585411071777,42.345123291015625,0.19192767805505712,Normal
630,25.2,10.32,0,0.0,0.0,0.0,0.0,Normal
660,26.4,10.43,0,0.0,0.0,0.0,0.0,Normal
690,27.6,10.54,0,0.0,0.0,0.0,0.0,Normal
720,28.8,10.65,0,0.0,0.0,0.0,0.0,Normal
750,30.0,10.76,16,1.3,237.45266624091022,40.40721276078784,0.004241079580392847,Busy
780,31.2,10.87,19,1.6,232.92279416722712,33.306986426890745,0.004649744609552818,Busy
810,32.4,10.98,16,1.3,258.8106431991778,54.09536918790091,0.005749958529589913,Busy
840,33.6,11.09,14,1.2,241.05923519824069,53.93893553204884,0.005452365458205258,Busy
870,34.8,11.2,10,0.8,157.8672574742373,49.290305178364406,0.007404678001942867,Normal
900,36.0,11.31,14,1.2,276.7976622760584,10.720016160278538,0.005145441883997071,Busy
930,37.2,11.42,15,1.2,313.7658391231275,10.782744722826132,0.005363564319104988,Busy
960,38.4,11.53,11,0.9,155.25855372553838,102.20592396093018,0.0941058139898337,Busy
990,39.6,11.64,13,1.1,195.5505481409389,91.01028789753248,0.07672537726525264,Busy
1020,40.8,11.75,11,0.9,142.01628170822917,95.26192069033381,0.09324417657684178,Busy
1050,42.0,11.86,14,1.2,115.09829708119042,86.78164257134304,0.07455961005585547,Busy
1080,43.2,11.97,11,0.9,124.1427947318392,86.68097079696577,0.0776858440712042,Busy
1110,44.4,12.08,13,1.1,151.97010115144434,108.29004015833016,0.07012105428004137,Busy
1140,45.6,12.19,14,1.2,180.21519060941569,104.32500577484718,0.07852116739459616,Busy
1170,46.8,12.3,15,1.2,134.07606492691258,99.17938048993985,0.07377390273701095,Busy
1200,48.0,12.41,13,1.1,153.4896705271214,101.4253393478117,0.08627759324440509,Busy
1230,49.2,12.52,13,1.1,201.9956885700354,112.00628791164746,0.07913831731024644,Busy
1260,50.4,12.63,15,1.2,146.5616798495673,101.6824376192084,0.08263022038354745,Busy
1290,51.6,12.74,15,1.2,142.00020751039412,98.59670506373696,0.07997205520621838,Busy
1320,52.8,12.85,18,1.5,156.48352466579166,95.05615132757917,0.07259709400841524,Busy
1350,54.0,12.96,22,1.8,212.5749801556234,108.11496166014913,0.03309570315362168,Busy
1380,55.2,13.07,24,2.0,237.97634396643957,118.8082578549505,0.058178771546903575,Busy
1410,56.4,13.18,21,1.8,213.83061786719458,118.42307284646516,0.05815474708279066,Busy
1440,57.6,13.29,21,1.8,223.95182818308876,97.67504395292146,0.037003267742255624,Busy
1470,58.8,13.4,7,0.6,226.59503816184878,103.02875202225704,0.10527650419082976,Normal
1500,60.0,13.51,1,0.1,0.0,0.0,0.7660254274886803,Normal
1530,61.2,13.62,4,0.3,175.5028388003869,18.439809659465954,0.33693962974857417,Normal
1560,62.4,13.73,2,0.2,184.88680571317673,0.3331329822540283,0.5018462010231363,Normal
1590,63.6,13.84,4,0.3,107.5716935114344,11.743587195649104,0.4768965328127232,Normal
1620,64.8,13.95,5,0.4,167.9118787624269,60.63107841122118,0.3481892773767531,Normal
1650,66.0,14.06,5,0.4,220.30284928723304,26.058154930031634,0.3246875173567054,Normal
1680,67.2,14.17,3,0.2,211.2547625924807,11.149405103754326,0.39945878631181103,Normal
1710,68.4,14.28,2,0.2,289.3107109069824,33.925603449344635,0.19381099868516638,Normal
1740,69.6,14.4,1,0.1,0.0,0.0,0.11112325134200036,Normal
1770,70.8,14.51,3,0.2,249.7866636495649,64.64425549532866,0.27388293418797177,Normal
1800,72.0,14.62,1,0.1,0.0,0.0,0.022458619118479527,Normal
1830,73.2,14.73,2,0.2,138.79434204101562,89.37077504396439,0.16211174024229927,Normal
1860,74.4,14.84,2,0.2,19.5509033203125,71.61459311842918,0.4042729665697724,Normal
1890,75.6,14.95,2,0.2,0.8602828979492188,36.27502727508545,0.30628361819068395,Normal
1920,76.8,15.06,2,0.2,0.359619140625,34.77207565307617,0.29520952069070616,Normal
1950,78.0,15.17,1,0.1,0.0,0.0,0.5727166851910745,Normal
1980,79.2,15.28,4,0.3,155.54842503392666,52.15385802895446,0.21777893196251952,Normal
2010,80.4,15.39,0,0.0,0.0,0.0,0.0,Normal
2040,81.6,15.5,2,0.2,269.5385909974575,9.521765112876892,0.27313033931119746,Normal
2070,82.8,15.61,1,0.1,0.0,0.0,0.6724799102058726,Normal
2100,84.0,15.72,2,0.2,283.79125517606735,4.573449671268463,0.24258423230260998,Normal
2130,85.2,15.83,4,0.3,156.87391312369903,73.59657975108591,0.31440328548389374,Normal
2160,86.4,15.94,2,0.2,46.49082946777344,0.2618926763534546,0.27368945052412846,Normal
2190,87.6,16.05,3,0.2,199.53821009341007,38.180453467454996,0.21602564348103132,Normal
2220,88.8,16.16,1,0.1,0.0,0.0,0.7401106823228497,Normal
2250,90.0,16.27,0,0.0,0.0,0.0,0.0,Normal
2280,91.2,16.38,2,0.2,172.44217681884766,87.03196913003922,0.0752847570363083,Normal
2310,92.4,16.49,0,0.0,0.0,0.0,0.0,Normal
2340,93.6,16.6,9,0.8,250.2361260850961,97.48705015984031,0.12313600384572325,Normal
2370,94.8,16.71,6,0.5,249.50998015523,53.352772488510766,0.3218896321884837,Normal
2400,96.0,16.82,4,0.3,217.13776066444183,31.2643795770329,0.3118097697791399,Normal
2430,97.2,16.93,4,0.3,219.7343631750542,50.917614462472436,0.27945181100567684,Normal
2460,98.4,17.04,5,0.4,228.5373278215451,25.26666794251877,0.2624706443750084,Normal
2490,99.6,17.15,4,0.3,202.55043681869748,34.84200719395519,0.32114584947181657,Normal
2520,100.8,17.26,3,0.2,160.51500440276527,5.382863717974359,0.3238291310380383,Normal
2550,102.0,17.37,5,0.4,194.31523922078173,49.881078578042256,0.26175956617898954,Normal
2580,103.2,17.48,2,0.2,206.23556327819824,17.03588104248047,0.3285150987726504,Normal
2610,104.4,17.59,1,0.1,0.0,0.0,0.39695299473154966,Normal
2640,105.6,17.7,0,0.0,0.0,0.0,0.0,Normal
2670,106.8,17.81,0,0.0,0.0,0.0,0.0,Normal
2700,108.0,17.92,3,0.2,137.04893826784067,110.2296931109762,0.16418822789782966,Normal
2730,109.2,18.03,4,0.3,137.33647938773106,2.094507004230721,0.4496945003855695,Normal
2760,110.4,18.14,2,0.2,30.102821350097656,119.24953991174698,0.18087928398001243,Normal
2790,111.6,18.25,4,0.3,178.1763914864044,49.37099836595417,0.4773716198547039,Normal
2820,112.8,18.36,4,0.3,136.20579600591142,92.23986023040374,0.426265763078769,Normal
2850,114.0,18.47,2,0.2,200.71348114311695,16.944395840168,0.43540192444982845,Normal
2880,115.2,18.58,3,0.2,216.15997471085285,64.5261530299824,0.33745623064968355,Normal
2910,116.4,18.7,5,0.4,154.06647239452283,63.4265903590724,0.47336876630733354,Normal
2940,117.6,18.81,2,0.2,64.17586517333984,43.63097381591797,0.4323495727896182,Normal
2970,118.8,18.92,4,0.3,120.5570865995511,69.51533280107226,0.3060235155322957,Normal
3000,120.0,19.03,2,0.2,143.22747194766998,2.4788636565208435,0.5192073060998829,Normal
3030,121.2,19.14,2,0.2,98.50740963220596,0.4285171627998352,0.7195168677566574,Normal
3060,122.4,19.25,2,0.2,91.43109312653542,13.254313588142395,0.6626210382675249,Normal
3090,123.6,19.36,2,0.2,212.5717254281044,0.809405505657196,0.4296320539033874,Normal
3120,124.8,19.47,3,0.2,189.72470856692297,0.5426331403880882,0.4935379060719182,Normal
3150,126.0,19.58,2,0.2,68.92579653859138,1.1382369995117188,0.708965190378324,Normal
3180,127.2,19.69,2,0.2,174.34317168593407,0.23122557997703552,0.5337722944394488,Normal
3210,128.4,19.8,2,0.2,81.80966567993164,0.261383056640625,0.5720798061743406,Normal
3240,129.6,19.91,1,0.1,0.0,0.0,0.5180344475621871,Normal
0,0.0,8.0,17,1.4,115.59990801480389,10.548348791134835,0.0047755455634480625,Busy
30,1.2,9.3,16,1.3,107.86270832701673,4.738726042159571,0.00463288747029396,Busy
60,2.4,10.6,15,1.2,125.01875516127764,40.9646179595304,0.004335005933860065,Busy
90,3.6,11.9,17,1.4,136.42466559182597,68.05609291580545,0.003941253411015683,Busy
120,4.8,13.2,17,1.4,117.83110726659902,7.560862910385688,0.004369624673625476,Busy
150,6.0,14.5,20,1.7,152.97511147871748,48.11135249313619,0.004022390565678586,Busy
180,7.2,15.8,15,1.2,138.25821484135443,49.55600675786995,0.004209043694436484,Busy
210,8.4,17.1,17,1.4,152.54056347880004,46.69053314338471,0.004287684154378314,Busy
240,9.6,18.4,19,1.6,150.00853666028334,54.983777263344756,0.004555735187195023,Busy
270,10.8,19.7,18,1.5,132.16511031425725,38.96793322150881,0.0043993649482375295,Busy
0,0.0,8.0,2,0.2,91.07268190383911,6.726142883300781,0.004674314403372139,Normal
30,1.2,8.88,0,0.0,0.0,0.0,0.0,Normal
60,2.4,9.76,1,0.1,0.0,0.0,0.009421738902683838,Normal
90,3.6,10.64,0,0.0,0.0,0.0,0.0,Normal
120,4.8,11.52,0,0.0,0.0,0.0,0.0,Normal
150,6.0,12.4,2,0.2,95.27208709716797,2.4391326904296875,0.006036882660201167,Normal
180,7.2,13.28,4,0.3,139.60456762072826,1.6920626934632346,0.008236217300640121,Normal
210,8.4,14.16,4,0.3,228.07141784352405,1.3754738651023926,0.008629028652673702,Normal
240,9.6,15.04,3,0.2,199.75950724612673,0.9381513826939661,0.01073133657722298,Normal
270,10.8,15.92,6,0.5,164.9524250151192,5.4653077708412985,0.010660249632189742,Normal
300,12.0,16.8,3,0.2,220.94476589655136,2.423048610565945,0.012711563321353042,Normal
330,13.2,17.68,8,0.7,202.50845533091555,4.4651947083531,0.012765625194162671,Normal
360,14.4,18.56,14,1.2,196.07561134305135,8.237660795849962,0.011183501191411208,Busy
390,15.6,19.44,11,0.9,201.73723717823006,9.658843888620972,0.012588518654414335,Busy
0,0.0,8.0,20,1.7,195.206448686353,11.69727254082009,0.006120039032600182,Busy
30,1.0010000000000001,8.76,16,1.3,155.36406803004292,11.987410501326403,0.00580782123319954,Busy
60,2.0020000000000002,9.53,18,1.5,173.85127400678903,12.782923707384777,0.006024365301771783,Busy
90,3.003,10.29,16,1.3,166.58912840052236,10.857447523604131,0.005942693784179225,Busy
120,4.0040000000000004,11.06,15,1.2,184.07074852083457,10.925135389029114,0.00708819426395812,Busy
150,5.005,11.82,18,1.5,196.28287855165442,8.747464679673262,0.007757184885362691,Busy
180,6.006,12.59,15,1.2,193.81075605297121,9.839808716045086,0.00881456050040988,Busy
210,7.007000000000001,13.35,20,1.7,188.33225066090063,12.244853535271536,0.006564865358557915,Busy
240,8.008000000000001,14.11,17,1.4,189.71439198992235,10.987360612534225,0.0066520135553883464,Busy
270,9.009,14.88,16,1.3,207.36086319954015,10.568249102741856,0.007031079735097017,Busy
300,10.01,15.64,15,1.2,197.47512961575094,12.838979847936903,0.007259555053917713,Busy
330,11.011000000000001,16.41,14,1.2,208.1090504816196,8.63011395452444,0.00936068332763887,Busy
360,12.012,17.17,14,1.2,181.31186423271703,8.422154975117149,0.009317899280543114,Busy
390,13.013,17.94,17,1.4,184.2729854573507,9.628672762968318,0.0065658164694478854,Busy
420,14.014000000000001,18.7,18,1.5,173.8903012633335,7.25070663491538,0.007443462033731013,Busy
450,15.015,19.46,19,1.6,164.52395347877217,9.35298203573839,0.006460598704377276,Busy
0,0.0,8.0,12,1.0,65.74161607103186,49.76239698175248,0.0012661170724185206,Busy
30,1.0010000000000001,8.87,16,1.3,73.10358989715475,44.48979928630246,0.0014693449652941793,Busy
60,2.0020000000000002,9.75,16,1.3,76.7024082118678,70.90188879868892,0.001313776853016137,Busy
90,3.003,10.62,9,0.8,73.47521247306892,45.915722568541895,0.0017432047922941113,Normal
120,4.0040000000000004,11.5,15,1.2,56.9121695859976,66.32866103689139,0.0015461691178864203,Busy
150,5.005,12.37,16,1.3,63.21521047612559,59.94800740586158,0.0015738332701432424,Busy
180,6.006,13.24,13,1.1,50.058866239378666,64.17337963271729,0.0013935367202622783,Busy
210,7.007000000000001,14.12,19,1.6,54.91709003772606,66.65275647586618,0.001383056393396618,Busy
240,8.008000000000001,14.99,13,1.1,45.7620518754488,61.74769324244863,0.0013607580219101916,Busy
270,9.009,15.86,15,1.2,63.47138139320422,73.10994815743395,0.0013907119742117425,Busy
300,10.01,16.74,17,1.4,53.26082000665844,56.458502891186924,0.0013931527563385978,Busy
330,11.011000000000001,17.61,9,0.8,55.62230102265885,32.32161170187651,0.001495870347206468,Normal
360,12.012,18.49,13,1.1,44.94403255518162,48.91053946959104,0.0012968452639358422,Busy
390,13.013,19.36,12,1.0,43.11710263353188,46.47228060618367,0.0011505096331388821,Busy
0,0.0,8.0,4,0.3,94.92666609965308,8.30176373885148,0.0025710150158005612,Normal
