frame_idx,time_s,time_of_day,count,density,cx_std,cy_std,avg_box_area,risk
30,1.2,8.72,6,0.5,202.80587893347862,10.189010376569593,0.0027391760573288065,Normal
60,2.4,9.44,4,0.3,183.94165756642977,13.047439960703787,0.002777190035741159,Normal
90,3.6,10.16,3,0.2,120.6708115252673,5.555481309918758,0.0022749786551277285,Normal
120,4.8,10.87,7,0.6,178.6533449591959,13.45163122589587,0.0025028594568203273,Normal
150,6.0,11.59,3,0.2,126.29138620701765,4.402168340390136,0.0024977109837386203,Normal
180,7.2,12.31,9,0.8,196.8751235670367,10.208378596437072,0.0026043806909031688,Normal
210,8.4,13.03,4,0.3,187.0670842206836,3.039997121858573,0.002711842097893171,Normal
240,9.6,13.75,3,0.2,150.91536521538598,11.125518945547025,0.0024814157942613254,Normal
270,10.8,14.47,2,0.2,66.44011688232422,7.8408355712890625,0.0023234197541187537,Normal
300,12.0,15.19,2,0.2,22.197174072265625,10.738449096679688,0.0023563866475061657,Normal
330,13.2,15.9,4,0.3,186.99046964383342,8.227254011732951,0.0023605874506760875,Normal
360,14.4,16.62,6,0.5,134.68984819602343,8.364760627472865,0.0027886486491133797,Normal
390,15.6,17.34,2,0.2,215.06688499450684,8.32818603515625,0.0024974709468400156,Normal
420,16.8,18.06,4,0.3,213.7920999095602,14.321624646376764,0.003070388513367,Normal
450,18.0,18.78,2,0.2,67.03984069824219,9.248077392578125,0.0035113039781814828,Normal
480,19.2,19.5,4,0.3,199.4945481711184,14.283715879770257,0.002721171173393318,Normal
0,0.0,8.0,14,1.2,153.7123110958764,17.846272733715406,0.019215388804820866,Busy
30,1.25,8.61,19,1.6,139.2723690156062,11.32410730843962,0.009671878955904913,Busy
60,2.5,9.22,14,1.2,127.50967438178427,9.120928875322281,0.010042955705561404,Busy
90,3.75,9.83,19,1.6,117.460258824562,8.805602650007875,0.0074045417510382105,Busy
120,5.0,10.44,14,1.2,137.0038344633181,16.26941478558541,0.012130029759032672,Busy
150,6.25,11.05,17,1.4,135.0232382529133,17.509784729945068,0.014658626179420249,Busy
180,7.5,11.65,13,1.1,122.96838875551481,22.440593243353472,0.013378694582015738,Busy
210,8.75,12.26,15,1.2,122.33263798551557,21.99097542513391,0.016843237669995396,Busy
240,10.0,12.87,13,1.1,126.35008350186655,18.357233163129536,0.015791625620803783,Busy
270,11.25,13.48,11,0.9,132.95420332224342,14.05341988139214,0.02136824248224598,Busy
300,12.5,14.09,15,1.2,176.00424314267428,19.3546076926189,0.019643822119097796,Busy
330,13.75,14.7,13,1.1,157.33102872377793,17.747709855401325,0.021277503583560092,Busy
360,15.0,15.31,18,1.5,196.29036993865213,18.704026823278873,0.01801845454904394,Busy
390,16.25,15.92,17,1.4,194.69532073957404,18.408175178757116,0.019905796055091678,Busy
420,17.5,16.53,20,1.7,164.46677863551287,17.06132607032991,0.018984434040487604,Busy
450,18.75,17.14,17,1.4,159.1251067656814,16.89581358178132,0.017366728246882745,Busy
480,20.0,17.75,19,1.6,166.3331036524036,19.63168317466778,0.011486186688260694,Busy
510,21.25,18.36,19,1.6,175.18092896096212,19.970922085466288,0.013526255837121451,Busy
540,22.5,18.96,20,1.7,161.89765103518758,16.67443955178323,0.012630357732484481,Busy
570,23.75,19.57,14,1.2,129.7336284883489,16.131826104834186,0.02024559559736391,Busy
0,0.0,8.0,0,0.0,0.0,0.0,0.0,Normal
30,1.2512512512512513,8.92,7,0.6,140.60547517759386,25.133612326913585,0.010702571676616842,Normal
60,2.5025025025025025,9.84,7,0.6,105.49631742516317,29.992286012136752,0.009703878415218532,Normal
90,3.7537537537537538,10.76,5,0.4,132.93445465653414,25.976463764212767,0.009335905080032953,Normal
120,5.005005005005005,11.67,9,0.8,77.04231050264863,24.844808676101625,0.009248337513986184,Normal
150,6.256256256256257,12.59,6,0.5,79.26823201724181,12.481079822179625,0.009639819659826576,Normal
180,7.5075075075075075,13.51,10,0.8,114.12667018841832,51.01219274950726,0.00930958890332791,Normal
210,8.75875875875876,14.43,10,0.8,94.37088577181184,47.170344408177144,0.008255154310054816,Normal
240,10.01001001001001,15.35,14,1.2,129.4145794422659,45.6014979240622,0.008289007603037041,Busy
270,11.26126126126126,16.27,11,0.9,86.85348319908967,38.61633079662484,0.009785103731693282,Busy
300,12.512512512512513,17.18,10,0.8,123.99461881412597,42.41881882493251,0.008702413477058257,Normal
330,13.763763763763764,18.1,8,0.7,144.39161550406942,18.44957757584949,0.010683977170211524,Normal
360,15.015015015015015,19.02,16,1.3,106.83469158825412,40.910237847246876,0.00819736412588456,Busy
390,16.266266266266268,19.94,14,1.2,144.43945455953155,50.63874352751157,0.00912684537545733,Busy
0,0.0,8.0,19,1.6,145.01254478617193,38.9633931442875,0.02020077581026497,Busy
30,1.2,8.23,15,1.2,159.33559030498384,40.855157113990884,0.02577239034075855,Busy
60,2.4,8.47,15,1.2,167.2014826068618,39.50030520664541,0.025840196343912547,Busy
90,3.6,8.7,14,1.2,180.9108773543844,32.54567637159658,0.0325693741227301,Busy
120,4.8,8.94,15,1.2,148.17986281032753,40.20390819354302,0.025591784559691834,Busy
150,6.0,9.17,19,1.6,158.02422006477448,47.64540223264623,0.027963490868651564,Busy
180,7.2,9.4,15,1.2,158.68194798543192,92.7010020770014,0.051169873984433435,Busy
210,8.4,9.64,20,1.7,181.56686572765395,92.50330219929451,0.03857053635543491,Busy
240,9.6,9.87,19,1.6,174.2955390464165,90.27020635687231,0.0402952492189796,Busy
270,10.8,10.11,22,1.8,177.50883252663024,73.09522120901013,0.04643458256144154,Busy
300,12.0,10.34,16,1.3,144.41649333854582,76.35566618582111,0.0513895969944284,Busy
330,13.2,10.57,7,0.6,187.39683412850997,43.195403287564986,0.06444563787051812,Normal
360,14.4,10.81,10,0.8,167.95986846035757,54.190665861730736,0.03598697501332707,Normal
390,15.6,11.04,12,1.0,151.64457303373197,21.84434140372367,0.03147081347157506,Busy
420,16.8,11.28,17,1.4,135.00080377092692,52.915135740825356,0.034801085373605704,Busy
450,18.0,11.51,14,1.2,152.22494754148673,37.74884417420746,0.034028709306266836,Busy
480,19.2,11.75,14,1.2,165.82395380717503,46.58861882667686,0.037659036234362106,Busy
510,20.4,11.98,11,0.9,138.55905119282303,53.02781943422513,0.036500096975068175,Busy
540,21.6,12.21,6,0.5,155.68133025012295,6.2432944974037206,0.013858217751260499,Normal
570,22.8,12.45,4,0.3,105.9722010963114,16.787100370939292,0.010973969573180059,Normal
600,24.0,12.68,7,0.6,101.69998423509327,32.57081317786533,0.011516942643810259,Normal
630,25.2,12.92,8,0.7,104.3501564374493,14.16597101778485,0.016022798887525898,Normal
660,26.4,13.15,10,0.8,109.48696650049484,29.511378912039834,0.012268232907043548,Normal
690,27.6,13.38,13,1.1,139.97226175996184,24.369179508823837,0.014018513326778923,Busy
720,28.8,13.62,15,1.2,162.67125589098293,26.836552622736757,0.01613745281265166,Busy
750,30.0,13.85,12,1.0,158.40057830802667,19.35085810185622,0.017381837116492962,Busy
780,31.2,14.09,15,1.2,156.44093610795542,32.81533207918598,0.01726612461706617,Busy
810,32.4,14.32,12,1.0,120.64512625477074,23.110874336617183,0.01889675963720607,Busy
840,33.6,14.55,18,1.5,159.6296343250576,34.37912746025711,0.01878628372573718,Busy
870,34.8,14.79,14,1.2,150.9329580767482,26.186692299700404,0.021518238254131742,Busy
900,36.0,15.02,15,1.2,162.80767702384077,22.410268998738058,0.022183450097117592,Busy
930,37.2,15.26,10,0.8,168.22987997823776,110.64966919078753,0.021655254129366835,Normal
960,38.4,15.49,6,0.5,157.9064211601073,9.65266496915245,0.016083752529036575,Normal
990,39.6,15.72,9,0.8,133.3189708130261,14.636028539360325,0.01752809992255636,Normal
1020,40.8,15.96,6,0.5,137.8896960440411,11.423848917965616,0.017328954071990477,Normal
1050,42.0,16.19,6,0.5,171.8386706757183,9.311632063799438,0.02393419082173678,Normal
1080,43.2,16.43,3,0.2,171.311728333707,3.001527266827824,0.016421207908217123,Normal
1110,44.4,16.66,7,0.6,90.3111938720236,17.466526638036797,0.01650700338883579,Normal
1140,45.6,16.89,7,0.6,125.35003519026438,12.037059084172894,0.010879293619884559,Normal
1170,46.8,17.13,3,0.2,64.81018600547979,7.073531129042889,0.026041768829943277,Normal
1200,48.0,17.36,3,0.2,102.85004166095578,13.3082167502564,0.024557172286354585,Normal
1230,49.2,17.6,4,0.3,69.90635403864475,10.026900123541921,0.019402018613782313,Normal
1260,50.4,17.83,3,0.2,146.13251867202075,10.755926046023786,0.02182055148676184,Normal
1290,51.6,18.07,4,0.3,130.39786331957032,9.516001852774112,0.026856196867183994,Normal
1320,52.8,18.3,3,0.2,75.23137245587095,8.37549462151973,0.03766369920827452,Normal
1350,54.0,18.53,6,0.5,140.33863645007077,11.868128087062878,0.021651721039744228,Normal
1380,55.2,18.77,4,0.3,181.35829989652592,43.54444949307818,0.02277448664232409,Normal
1410,56.4,19.0,6,0.5,134.2725499163827,79.47598988849975,0.023827910002834005,Normal
1440,57.6,19.24,4,0.3,71.61315224108279,43.94775666222932,0.030244083611539165,Normal
1470,58.8,19.47,5,0.4,164.09826395783796,9.633818306907044,0.02787555687238333,Normal
1500,60.0,19.7,3,0.2,189.32067165169127,13.378686271517699,0.02932804527469022,Normal
1530,61.2,19.94,4,0.3,130.6743893959747,9.725128001490829,0.020178800675130348,Normal
0,0.0,8.0,1,0.1,0.0,0.0,0.0011546730474329696,Normal
30,1.2,8.28,0,0.0,0.0,0.0,0.0,Normal
60,2.4,8.56,2,0.2,4.73919677734375,2.9284286499023438,0.0011178524448468249,Normal
90,3.6,8.83,11,0.9,145.5161449807514,6.838145214516564,0.00915814883388466,Busy
120,4.8,9.11,7,0.6,144.46638094121252,12.430303891915418,0.01433874526491396,Normal
150,6.0,9.39,9,0.8,131.38579428945667,15.694219060325214,0.016442575326748213,Normal
180,7.2,9.67,11,0.9,145.02977055156674,13.435143237603445,0.01663200104751654,Busy
210,8.4,9.94,8,0.7,133.82314502116265,11.814235372690554,0.01765527211544828,Normal
240,9.6,10.22,7,0.6,111.7180916674442,11.787060513478249,0.01847634670432948,Normal
270,10.8,10.5,1,0.1,0.0,0.0,0.02176789108302293,Normal
300,12.0,10.78,7,0.6,192.94385937443698,41.1886246129521,0.0231903024046136,Normal
330,13.2,11.05,7,0.6,198.67382727193697,48.67819996593474,0.026622171094187606,Normal
360,14.4,11.33,3,0.2,132.37694843569275,5.948502019965272,0.033550174281897875,Normal
390,15.6,11.61,6,0.5,211.77093010603426,27.250631253317234,0.021887243375170645,Normal
420,16.8,11.89,1,0.1,0.0,0.0,0.0439797201164573,Normal
450,18.0,12.16,1,0.1,0.0,0.0,0.05457588510573693,Normal
480,19.2,12.44,0,0.0,0.0,0.0,0.0,Normal
510,20.4,12.72,2,0.2,221.33832550048828,47.554311364889145,0.03120453159145277,Normal
540,21.6,13.0,9,0.8,85.96878978301453,68.53820946223891,0.00481411606697742,Normal
570,22.8,13.27,22,1.8,181.05651813225046,68.70710119069032,0.0028188512685747304,Busy
600,24.0,13.55,17,1.4,189.83540673554913,87.61271122995333,0.0026960129750797962,Busy
630,25.2,13.83,22,1.8,187.22359578813598,79.37779222360768,0.003293422707812088,Busy
660,26.4,14.11,25,2.1,203.080092472579,76.70494739132675,0.003188707383389182,Busy
690,27.6,14.38,14,1.2,256.58479995469025,49.096617470648205,0.0815895288222144,Busy
720,28.8,14.66,14,1.2,213.55721251707175,55.31483949898018,0.1107889767845246,Busy
750,30.0,14.94,13,1.1,251.54956216808665,65.14467108803804,0.11368121731045397,Busy
780,31.2,15.22,10,0.8,206.53843152897934,57.185699343216335,0.10768083687820539,Normal
810,32.4,15.49,16,1.3,188.67356686671542,56.685893192391106,0.09130779547921535,Busy
840,33.6,15.77,11,0.9,234.66570430316386,44.73098305814612,0.11786518166372018,Busy
870,34.8,16.05,12,1.0,190.80123151693118,54.53223255428943,0.11860062862704797,Busy
900,36.0,16.33,2,0.2,34.27057647705078,3.0975189208984375,0.021149340555552953,Normal
930,37.2,16.6,7,0.6,188.17536159116113,29.45563989400954,0.02117461828364862,Normal
960,38.4,16.88,8,0.7,165.5393806847612,28.48445225069021,0.0225661502021299,Normal
990,39.6,17.16,3,0.2,58.47384394598677,34.66939991056458,0.02252032097293309,Normal
1020,40.8,17.44,5,0.4,165.77907738777128,39.98241993469584,0.026024624519818698,Normal
1050,42.0,17.71,4,0.3,116.32613852579341,25.697336046903022,0.01882262423124235,Normal
1080,43.2,17.99,17,1.4,250.9173153424404,29.084061521216945,0.043429730169840336,Busy
1110,44.4,18.27,18,1.5,228.63813369447078,38.02986029599924,0.04417606616950129,Busy
1140,45.6,18.55,11,0.9,208.82670362067662,25.81026304662867,0.052226351978749454,Busy
1170,46.8,18.82,14,1.2,240.43077255226007,31.462105820952857,0.03947990746402439,Busy
1200,48.0,19.1,12,1.0,215.9758436614288,33.702346345016096,0.051601486996637774,Busy
1230,49.2,19.38,16,1.3,206.51902611694393,30.89993632577957,0.04705231346372269,Busy
1260,50.4,19.66,14,1.2,223.68533444130313,23.34099325273511,0.04508242678143553,Busy
1290,51.6,19.94,16,1.3,199.71567064980238,36.23952654564695,0.0434578163197675,Busy
0,0.0,8.0,0,0.0,0.0,0.0,0.0,Normal
30,1.2,8.07,0,0.0,0.0,0.0,0.0,Normal
60,2.4,8.14,0,0.0,0.0,0.0,0.0,Normal
90,3.6,8.22,0,0.0,0.0,0.0,0.0,Normal
120,4.8,8.29,1,0.1,0.0,0.0,0.3584302832222232,Normal
150,6.0,8.36,2,0.2,181.83864736557007,70.78619956970215,0.2038691211701078,Normal
180,7.2,8.43,2,0.2,250.82129669189453,11.10362434387207,0.3138800488559049,Normal
210,8.4,8.5,3,0.2,237.2098828916697,7.341855825116848,0.39012120084384067,Normal
240,9.6,8.57,11,0.9,200.02034435996688,49.89255352327758,0.08020944675346998,Busy
270,10.8,8.65,4,0.3,195.1450521132106,24.023111189152825,0.23678258146889614,Normal
300,12.0,8.72,10,0.8,215.08510047796577,54.0611776538261,0.11540509609443378,Normal
330,13.2,8.79,1,0.1,0.0,0.0,0.6021692208367795,Normal
360,14.4,8.86,2,0.2,119.76552638411522,78.07270205020905,0.33975601083881346,Normal
390,15.6,8.93,3,0.2,147.7919669940687,22.696993958124402,0.40033520030776,Normal
420,16.8,9.0,3,0.2,148.64508196624396,38.54090265851781,0.3910913452816128,Normal
450,18.0,9.08,2,0.2,179.8000076264143,0.3013015389442444,0.5176030054123554,Normal
480,19.2,9.15,13,1.1,169.64580029157347,46.85906416818232,0.058722206301982875,Busy
510,20.4,9.22,12,1.0,166.42463281872236,49.075475691721955,0.06842064446321829,Busy
540,21.6,9.29,9,0.8,147.6881258354205,23.08527505566806,0.10024568177879634,Normal
570,22.8,9.36,15,1.2,206.26636006564536,49.01556708228251,0.0837090127502966,Busy
600,24.0,9.44,10,0.8,199.25871856150746,32.279702400410294,0.06765464190654846,Normal
630,25.2,9.51,11,0.9,195.29902753741538,31.925275904144577,0.06891513503206523,Busy
660,26.4,9.58,10,0.8,176.41130673952185,42.55304788790316,0.07131156942659882,Normal
690,27.6,9.65,11,0.9,159.80722403035819,34.46234091619818,0.0667003868122464,Busy
720,28.8,9.72,9,0.8,178.93975242393458,33.033280711201016,0.07275939737426373,Normal
750,30.0,9.79,15,1.2,243.926597200236,27.53313926514963,0.04373147124239953,Busy
780,31.2,9.87,15,1.2,220.738403618901,28.430942609591586,0.04739413927994273,Busy
810,32.4,9.94,13,1.1,219.54188046867534,23.077214989453015,0.04061601345174035,Busy
840,33.6,10.01,14,1.2,215.81881225982013,18.54382832029672,0.03602862720855165,Busy
870,34.8,10.08,9,0.8,143.10048295799157,57.69133953398458,0.07340170293920903,Normal
900,36.0,10.15,12,1.0,210.1204562603903,60.353852030948694,0.051789816277076614,Busy
930,37.2,10.22,6,0.5,154.90045699764906,69.48887563545071,0.07302886356753335,Normal
960,38.4,10.3,12,1.0,168.3654045639201,36.96214061625786,0.04044468757771204,Busy
990,39.6,10.37,9,0.8,178.5734614440628,49.17348071929243,0.04152263330541012,Normal
1020,40.8,10.44,8,0.7,185.08704714939913,56.411067485875506,0.12276658613347806,Normal
1050,42.0,10.51,5,0.4,195.3148414170747,56.30805934076862,0.18601215971687712,Normal
1080,43.2,10.58,13,1.1,202.14974109014398,38.67634702501047,0.06840652627222121,Busy
1110,44.4,10.65,7,0.6,148.6171146223176,41.549484068808695,0.14607603542698167,Normal
1140,45.6,10.73,9,0.8,192.20203299475796,34.343688095175786,0.07617775443918524,Normal
1170,46.8,10.8,9,0.8,144.16362629140198,61.84016086929,0.10106299184293902,Normal
1200,48.0,10.87,7,0.6,127.85424808859626,52.48801795434036,0.13557540622758574,Normal
1230,49.2,10.94,11,0.9,214.05102871518991,64.79360426980423,0.07631355144765727,Busy
1260,50.4,11.01,9,0.8,167.496862736906,70.02583033753776,0.10844003975700373,Normal
1290,51.6,11.09,7,0.6,141.40644170998672,64.44802220627149,0.12905734344207095,Normal
1320,52.8,11.16,18,1.5,176.09521723455174,13.515145585764452,0.01448018977789117,Busy
1350,54.0,11.23,13,1.1,127.82215445228113,10.375302064885641,0.011885711727379573,Busy
1380,55.2,11.3,21,1.8,160.16355213953645,8.715317385232899,0.008206698652089565,Busy
1410,56.4,11.37,17,1.4,131.6196289887209,7.995798547880755,0.0088668945402536,Busy
1440,57.6,11.44,19,1.6,157.20332354140115,8.100490162217948,0.007222639603363393,Busy
1470,58.8,11.52,17,1.4,199.00668066402335,7.036387902676604,0.007436180815914748,Busy
1500,60.0,11.59,21,1.8,204.8316240803577,6.636176244753401,0.005447185943832086,Busy
1530,61.2,11.66,3,0.2,191.89875713657756,62.715348015400835,0.2692490502858191,Normal
1560,62.4,11.73,3,0.2,194.57799760857333,61.37069945068494,0.2585252907487147,Normal
1590,63.6,11.8,3,0.2,191.42824159823033,62.57403838614066,0.24977572277111126,Normal
1620,64.8,11.87,3,0.2,162.16514455474658,63.35637489995096,0.25438090134330904,Normal
1650,66.0,11.95,3,0.2,158.46202136109272,60.575654695645774,0.241506785360376,Normal
1680,67.2,12.02,3,0.2,126.80413648425646,67.52603708952634,0.2655243958131486,Normal
1710,68.4,12.09,3,0.2,122.21075012521258,60.933028527277166,0.25763235956004793,Normal
1740,69.6,12.16,3,0.2,122.65777961328061,62.772292078506254,0.24875105336922346,Normal
1770,70.8,12.23,1,0.1,0.0,0.0,0.17386567486624577,Normal
1800,72.0,12.31,1,0.1,0.0,0.0,0.177262874013616,Normal
1830,73.2,12.38,1,0.1,0.0,0.0,0.20590859177348697,Normal
1860,74.4,12.45,2,0.2,117.73040962219238,8.528701782226562,0.15757369926679063,Normal
1890,75.6,12.52,2,0.2,115.94396591186523,0.6225509643554688,0.16498384127777574,Normal
1920,76.8,12.59,2,0.2,117.40469360351562,5.174571990966797,0.15261680843010314,Normal
1950,78.0,12.66,2,0.2,121.77011299133301,10.98917007446289,0.18597220423216262,Normal
1980,79.2,12.74,22,1.8,185.56408193272597,41.11355957483922,0.033440305656977545,Busy
2010,80.4,12.81,18,1.5,243.04903076331416,43.270214063863946,0.0338655877434986,Busy
